0x00-0x01 => 0xFB 0xFB, 固定參數 Magic word
0x02 => 0x06 , 6  Meta EEPROM Format Version 
0x03 => 0xFF, 固定參數 Reserved for future use
0x04 => 0x01, Type 1
0x05 => 0x09, Length 9
0x06-0x0E => 4E 45 54 4C 41 4B 45 32 30, NETLAKE20
0x0F => 0x02, Type 2
0x10 => 0x02, Length 2
0x11-0x12 => 4E 41, NA
0x13 => 0x03, Type 3
0x14 => 0x08, Length 8
0x15-0x1C => 4E 41 20 20 20 20 20 20, NA
0x1D => 0x04, Type 4
0x1E => 0x0C, Length 12
0x1F-0x2A => 4E 41 20 20 20 20 20 20 20 20 20 20 , NA





